,DTXSID,Txp_cats
108,DTXSID9059832,TxP_PFAS_perFhexyl
109,DTXSID4059833,TxP_PFAS_COOH
110,DTXSID9059834,TxP_PFAS_amine
111,DTXSID5059870,TxP_PFAS_alkylXprimary
112,DTXSID0059871,TxP_PFAS_carboxamide
113,DTXSID5059874,TxP_PFAS_alkylXtertiaryxCO
114,DTXSID0059879,TxP_PFAS_alcohol
115,DTXSID0059879,TxP_PFAS_alcohol_primary
116,DTXSID0059879,TxP_PFAS_alcohol_primary_FTn1
117,DTXSID4059881,TxP_PFAS_COOR
118,DTXSID9059882,TxP_PFAS_COOR
119,DTXSID9059884,TxP_PFAS_acrylate
120,DTXSID4059912,TxP_PFAS_alkylXprimary
121,DTXSID4059914,TxP_PFAS_alcohol
122,DTXSID4059914,TxP_PFAS_alcohol_primary
123,DTXSID4059914,TxP_PFAS_alcohol_primary_FTn1
124,DTXSID9059915,TxP_PFAS_acylhalide
125,DTXSID4059916,TxP_PFAS_COOH
126,DTXSID9059919,TxP_PFAS_perFhexyl
127,DTXSID8059920,TxP_PFAS_sulfonyl
128,DTXSID8059920,TxP_PFAS_sulfonate
129,DTXSID8059920,TxP_PFAS_oxidehydroxy
130,DTXSID8059920,TxP_PFAS_perFhexyl
131,DTXSID3059921,TxP_PFAS_COOH
132,DTXSID3059921,TxP_PFAS_perFoctyl
133,DTXSID3059923,TxP_PFAS_alcohol
134,DTXSID3059923,TxP_PFAS_alcohol_primary
135,DTXSID3059923,TxP_PFAS_alcohol_primary_FTn1
136,DTXSID3059923,TxP_PFAS_perFoctyl
137,DTXSID8059924,TxP_PFAS_COOR
138,DTXSID8059924,TxP_PFAS_perFhexyl
139,DTXSID8059926,TxP_PFAS_COOH
140,DTXSID3059927,TxP_PFAS_alcohol
141,DTXSID3059927,TxP_PFAS_alcohol_primary
142,DTXSID3059927,TxP_PFAS_alcohol_primary_FTn1
143,DTXSID8059928,TxP_PFAS_COOH
144,DTXSID2059930,TxP_PFAS_COOR
145,DTXSID7059933,TxP_PFAS_amine
146,DTXSID7059933,TxP_PFAS_amine_ether
147,DTXSID7059933,TxP_PFAS_ether
148,DTXSID4059966,TxP_PFAS_alcohol
149,DTXSID4059966,TxP_PFAS_alcohol_primary
150,DTXSID4059966,TxP_PFAS_alcohol_primary_FTn1
151,DTXSID9059969,TxP_PFAS_alcohol
152,DTXSID9059969,TxP_PFAS_alcohol_polyF
153,DTXSID8059970,TxP_PFAS_COOH
154,DTXSID8059974,TxP_PFAS_perFoctyl
155,DTXSID3059977,TxP_PFAS_COOR
156,DTXSID8059978,TxP_PFAS_acrylate
157,DTXSID2059980,TxP_PFAS_COOR
158,DTXSID7060332,TxP_PFAS_ketone
159,DTXSID2060965,TxP_PFAS_carboxamide
160,DTXSID0060985,TxP_PFAS_acylhalide
161,DTXSID5060986,TxP_PFAS_acrylate
162,DTXSID9060990,TxP_PFAS_carboxamide
163,DTXSID6061022,TxP_PFAS_aldehydeanhydride
164,DTXSID0061826,TxP_PFAS_ethylene_xCO
165,DTXSID9061881,TxP_PFAS_alkylXprimary
166,DTXSID5061954,TxP_PFAS_COOH
167,DTXSID5061954,TxP_PFAS_perFoctyl
168,DTXSID8061979,TxP_PFAS_acrylate
169,DTXSID7061982,TxP_PFAS_alkylXtertiaryxCO
170,DTXSID8062101,TxP_PFAS_acrylate
171,DTXSID8062101,TxP_PFAS_perFoctyl
172,DTXSID1062122,TxP_PFAS_alcohol
173,DTXSID1062122,TxP_PFAS_alcohol_primary
174,DTXSID1062122,TxP_PFAS_alcohol_primary_FTn2
175,DTXSID6062599,TxP_PFAS_COOH
176,DTXSID5062849,TxP_PFAS_COOR
177,DTXSID5062849,TxP_PFAS_perFhexyl
178,DTXSID5063235,TxP_PFAS_acrylate
179,DTXSID5063235,TxP_PFAS_perFhexyl
180,DTXSID3065586,TxP_PFAS_acrylate
181,DTXSID3066215,TxP_PFAS_ketone
182,DTXSID9066388,TxP_PFAS_alkylXprimary
183,DTXSID4066389,TxP_PFAS_ethylene_xCO
184,DTXSID6067331,TxP_PFAS_sulfonyl
185,DTXSID6067331,TxP_PFAS_sulfonate
186,DTXSID6067331,TxP_PFAS_sulfonate_FTn2
187,DTXSID6067331,TxP_PFAS_oxidehydroxy
188,DTXSID6067331,TxP_PFAS_perFhexyl
189,DTXSID5067348,TxP_PFAS_acrylate
190,DTXSID5067348,TxP_PFAS_perFoctyl
191,DTXSID1067629,TxP_PFAS_sulfonyl
192,DTXSID1067629,TxP_PFAS_sulfonamide
193,DTXSID1067629,TxP_PFAS_perFoctyl
194,DTXSID8068250,TxP_PFAS_alkylXprimary
195,DTXSID3068465,TxP_PFAS_acrylate
196,DTXSID7068556,TxP_PFAS_amine
197,DTXSID7068556,TxP_PFAS_sulfonyl
198,DTXSID7068556,TxP_PFAS_sulfonamide
199,DTXSID7068556,TxP_PFAS_perFhexyl
200,DTXSID1068772,TxP_PFAS_acrylate
201,DTXSID6068985,TxP_PFAS_alcohol
202,DTXSID6068985,TxP_PFAS_alcohol_primary
203,DTXSID6068985,TxP_PFAS_alcohol_primary_FTn2
204,DTXSID0073118,TxP_PFAS_ether
205,DTXSID4073120,TxP_PFAS_ether
206,DTXSID0073168,TxP_PFAS_COOR
207,DTXSID5073292,TxP_PFAS_alcohol
208,DTXSID5073292,TxP_PFAS_alcohol_polyF
209,DTXSID1073365,TxP_PFAS_sulfonyl
210,DTXSID0074059,TxP_PFAS_ether
211,DTXSID7074616,TxP_PFAS_perFoctyl
212,DTXSID7074616,TxP_PFAS_ethylene_xCO
213,DTXSID8074786,TxP_PFAS_ether
214,DTXSID4074855,TxP_PFAS_ketone
215,DTXSID1074915,TxP_PFAS_silane
216,DTXSID1074915,TxP_PFAS_perFhexyl
217,DTXSID4074932,TxP_PFAS_ketone
218,DTXSID5075230,TxP_PFAS_perFhexyl
219,DTXSID5075236,TxP_PFAS_acrylate
220,DTXSID9075240,TxP_PFAS_ketone
221,DTXSID80108992,TxP_PFAS_sulfonyl
222,DTXSID80108992,TxP_PFAS_sulfonate
223,DTXSID80108992,TxP_PFAS_perFoctyl
224,DTXSID80157187,TxP_PFAS_ether
225,DTXSID70165670,TxP_PFAS_COOH
226,DTXSID70165670,TxP_PFAS_perFhexyl
227,DTXSID20165701,TxP_PFAS_alcohol
228,DTXSID20165701,TxP_PFAS_alcohol_polyF
229,DTXSID20165701,TxP_PFAS_COOH
230,DTXSID30170109,TxP_PFAS_COOH
231,DTXSID30170109,TxP_PFAS_COOH_ethylene
232,DTXSID20170895,TxP_PFAS_perFhexyl
233,DTXSID20170895,TxP_PFAS_ethylene_xCO
234,DTXSID10171538,TxP_PFAS_acrylate
235,DTXSID10171538,TxP_PFAS_perFoctyl
236,DTXSID90174941,TxP_PFAS_ketone
237,DTXSID30175730,TxP_PFAS_ketone
238,DTXSID70177132,TxP_PFAS_acrylate
239,DTXSID70177132,TxP_PFAS_perFhexyl
240,DTXSID20179883,TxP_PFAS_oxidehydroxy
241,DTXSID20179883,TxP_PFAS_perFhexyl
242,DTXSID90180087,TxP_PFAS_perFhexyl
243,DTXSID90180087,TxP_PFAS_ethylene_xCO
244,DTXSID30182964,TxP_PFAS_alcohol
245,DTXSID30182964,TxP_PFAS_alcohol_primary
246,DTXSID30182964,TxP_PFAS_alcohol_primary_FTn1
247,DTXSID30182964,TxP_PFAS_alkylXtertiaryxCO
248,DTXSID80184039,TxP_PFAS_acrylate
249,DTXSID80184039,TxP_PFAS_perFhexyl
250,DTXSID60184456,TxP_PFAS_COOR
251,DTXSID60184456,TxP_PFAS_perFoctyl
252,DTXSID50184723,TxP_PFAS_amine
253,DTXSID50184723,TxP_PFAS_amine_primary
254,DTXSID50184723,TxP_PFAS_perFhexyl
255,DTXSID70184725,TxP_PFAS_perFoctyl
256,DTXSID50184728,TxP_PFAS_COOH
257,DTXSID50184728,TxP_PFAS_perFoctyl
258,DTXSID80187141,TxP_PFAS_perFhexyl
259,DTXSID40187142,TxP_PFAS_acylhalide
260,DTXSID40187142,TxP_PFAS_perFhexyl
261,DTXSID50188165,TxP_PFAS_COOH
262,DTXSID50188165,TxP_PFAS_COOH_FT
263,DTXSID50188165,TxP_PFAS_perFoctyl
264,DTXSID60188833,TxP_PFAS_perFoctyl
265,DTXSID60188833,TxP_PFAS_ethylene_xCO
266,DTXSID40188992,TxP_PFAS_alkylXtertiaryxCO
267,DTXSID00188993,TxP_PFAS_ketone
268,DTXSID20188995,TxP_PFAS_perFhexyl
269,DTXSID80188996,TxP_PFAS_perFhexyl
270,DTXSID00188998,TxP_PFAS_ethylene_xCO
271,DTXSID60188999,TxP_PFAS_alcohol
272,DTXSID60188999,TxP_PFAS_alcohol_primary
273,DTXSID60188999,TxP_PFAS_alcohol_primary_FTn1
274,DTXSID40190398,TxP_PFAS_sulfonyl
275,DTXSID10190840,TxP_PFAS_amine
276,DTXSID10190840,TxP_PFAS_amine_primary
277,DTXSID10190946,TxP_PFAS_aldehydeanhydride
278,DTXSID90190949,TxP_PFAS_perFhexyl
279,DTXSID00190950,TxP_PFAS_alcohol
280,DTXSID00190950,TxP_PFAS_alcohol_primary
281,DTXSID00190950,TxP_PFAS_alcohol_primary_FTn1
282,DTXSID00190950,TxP_PFAS_perFhexyl
283,DTXSID60190951,TxP_PFAS_perFoctyl
284,DTXSID70191136,TxP_PFAS_COOH
285,DTXSID70191136,TxP_PFAS_COOH_ether
286,DTXSID70191136,TxP_PFAS_ether
287,DTXSID00192353,TxP_PFAS_sulfonyl
288,DTXSID00192353,TxP_PFAS_sulfonate
289,DTXSID00192353,TxP_PFAS_sulfonate_FTn2
290,DTXSID00192353,TxP_PFAS_oxidehydroxy
291,DTXSID00192353,TxP_PFAS_perFoctyl
292,DTXSID30193671,TxP_PFAS_amine
293,DTXSID10193674,TxP_PFAS_carboxamide
294,DTXSID70193675,TxP_PFAS_carboxamide
295,DTXSID30193676,TxP_PFAS_COOR
296,DTXSID80194350,TxP_PFAS_COOR
297,DTXSID80194350,TxP_PFAS_perFhexyl
298,DTXSID00194615,TxP_PFAS_acrylate
299,DTXSID00194615,TxP_PFAS_perFoctyl
300,DTXSID00195026,TxP_PFAS_amine
301,DTXSID00195026,TxP_PFAS_amine_primary
302,DTXSID60195123,TxP_PFAS_carboxamide
303,DTXSID60195123,TxP_PFAS_perFhexyl
304,DTXSID60197405,TxP_PFAS_acrylate
305,DTXSID60197405,TxP_PFAS_perFhexyl
306,DTXSID40204489,TxP_PFAS_perFhexyl
307,DTXSID40204489,TxP_PFAS_ethylene_xCO
308,DTXSID60217076,TxP_PFAS_alcohol
309,DTXSID60217076,TxP_PFAS_alcohol_polyF
310,DTXSID50218052,TxP_PFAS_acylhalide
311,DTXSID00223797,TxP_PFAS_silane
312,DTXSID00223797,TxP_PFAS_perFhexyl
313,DTXSID10224331,TxP_PFAS_acrylate
314,DTXSID10225601,TxP_PFAS_silane
315,DTXSID10225601,TxP_PFAS_perFoctyl
316,DTXSID00226440,TxP_PFAS_ethylene_xCO
317,DTXSID50226894,TxP_PFAS_COOH
318,DTXSID50226894,TxP_PFAS_perFoctyl
319,DTXSID50229163,TxP_PFAS_silane
320,DTXSID50229163,TxP_PFAS_perFhexyl
321,DTXSID30235040,TxP_PFAS_ethylene_xCO
322,DTXSID80235136,TxP_PFAS_silane
323,DTXSID80235136,TxP_PFAS_perFhexyl
324,DTXSID40235137,TxP_PFAS_silane
325,DTXSID40235137,TxP_PFAS_perFhexyl
326,DTXSID60238701,TxP_PFAS_alcohol
327,DTXSID60238701,TxP_PFAS_alcohol_polyF
328,DTXSID90275806,TxP_PFAS_ketone
329,DTXSID70276659,TxP_PFAS_COOH
330,DTXSID70276659,TxP_PFAS_COOH_ether
331,DTXSID70276659,TxP_PFAS_ether
332,DTXSID90285748,TxP_PFAS_ketone
333,DTXSID70292859,TxP_PFAS_alcohol
334,DTXSID70292859,TxP_PFAS_alcohol_polyF
335,DTXSID80310730,TxP_PFAS_carboxamide
336,DTXSID80315129,TxP_PFAS_sulfonyl
337,DTXSID80315129,TxP_PFAS_sulfonylhalide
338,DTXSID90315130,TxP_PFAS_sulfonyl
339,DTXSID90315130,TxP_PFAS_sulfonylhalide
340,DTXSID90315130,TxP_PFAS_perFoctyl
341,DTXSID40320072,TxP_PFAS_sulfonyl
342,DTXSID10327679,TxP_PFAS_COOH
343,DTXSID80329968,TxP_PFAS_ketone
344,DTXSID70334445,TxP_PFAS_alkylXtertiaryxCO
345,DTXSID60334479,TxP_PFAS_perFoctyl
346,DTXSID20335129,TxP_PFAS_perFhexyl
347,DTXSID50335697,TxP_PFAS_COOR
348,DTXSID10335698,TxP_PFAS_COOR
349,DTXSID20335700,TxP_PFAS_COOR
350,DTXSID50335975,TxP_PFAS_perFoctyl
351,DTXSID80336475,TxP_PFAS_alcohol
352,DTXSID80336475,TxP_PFAS_alcohol_primary
353,DTXSID80336475,TxP_PFAS_alcohol_primary_FTn1
354,DTXSID80336475,TxP_PFAS_perFoctyl
355,DTXSID20337244,TxP_PFAS_alcohol
356,DTXSID20337244,TxP_PFAS_alcohol_polyF
357,DTXSID40337443,TxP_PFAS_alcohol
358,DTXSID40337443,TxP_PFAS_alcohol_primary
359,DTXSID40337443,TxP_PFAS_alcohol_primary_FTn2
360,DTXSID40337443,TxP_PFAS_alkylXtertiaryxCO
361,DTXSID20337446,TxP_PFAS_perFoctyl
362,DTXSID20337466,TxP_PFAS_aldehydeanhydride
363,DTXSID40337468,TxP_PFAS_alkylXprimary
364,DTXSID30340244,TxP_PFAS_sulfonyl
365,DTXSID30340244,TxP_PFAS_perFhexyl
366,DTXSID00344572,TxP_PFAS_carboxamide
367,DTXSID70347030,TxP_PFAS_ketone
368,DTXSID70348047,TxP_PFAS_alkylXprimary
369,DTXSID70348047,TxP_PFAS_alkylXtertiaryxCO
370,DTXSID70366226,TxP_PFAS_carboxamide
371,DTXSID00369341,TxP_PFAS_alcohol
372,DTXSID00369341,TxP_PFAS_alcohol_polyF
373,DTXSID00369341,TxP_PFAS_COOH
374,DTXSID00369821,TxP_PFAS_COOH
375,DTXSID00369821,TxP_PFAS_perFhexyl
376,DTXSID00369826,TxP_PFAS_alcohol
377,DTXSID00369826,TxP_PFAS_alcohol_primary
378,DTXSID00369826,TxP_PFAS_alcohol_primary_FTn1
379,DTXSID00369826,TxP_PFAS_perFoctyl
380,DTXSID50369896,TxP_PFAS_alcohol
381,DTXSID50369896,TxP_PFAS_alcohol_primary
382,DTXSID50369896,TxP_PFAS_alcohol_primary_FTn1
383,DTXSID50369896,TxP_PFAS_perFoctyl
384,DTXSID60370610,TxP_PFAS_sulfonyl
385,DTXSID60370610,TxP_PFAS_aldehydeanhydride
386,DTXSID10370988,TxP_PFAS_ether
387,DTXSID10370988,TxP_PFAS_ethylene_xCO
388,DTXSID80371164,TxP_PFAS_alcohol
389,DTXSID80371164,TxP_PFAS_alcohol_primary
390,DTXSID80371164,TxP_PFAS_alcohol_primary_FTn1
391,DTXSID80371164,TxP_PFAS_ether
392,DTXSID50371191,TxP_PFAS_acylhalide
393,DTXSID20371305,TxP_PFAS_perFhexyl
394,DTXSID20371305,TxP_PFAS_ethylene_xCO
395,DTXSID90371317,TxP_PFAS_COOH
396,DTXSID90371317,TxP_PFAS_COOH_FT
397,DTXSID50371479,TxP_PFAS_perFhexyl
398,DTXSID80371528,TxP_PFAS_alkylXtertiaryxCO
399,DTXSID60371783,TxP_PFAS_ether
400,DTXSID90371872,TxP_PFAS_perFoctyl
401,DTXSID90371872,TxP_PFAS_ethylene_xCO
402,DTXSID20371926,TxP_PFAS_COOR
403,DTXSID20375106,TxP_PFAS_COOH
404,DTXSID20375106,TxP_PFAS_COOH_ether
405,DTXSID20375106,TxP_PFAS_ether
406,DTXSID80375107,TxP_PFAS_alcohol
407,DTXSID80375107,TxP_PFAS_alcohol_primary
408,DTXSID80375107,TxP_PFAS_alcohol_primary_FTn1
409,DTXSID80375107,TxP_PFAS_perFoctyl
410,DTXSID50375114,TxP_PFAS_COOH
411,DTXSID50375114,TxP_PFAS_COOH_ether
412,DTXSID50375114,TxP_PFAS_ether
413,DTXSID40377687,TxP_PFAS_COOR
414,DTXSID40377687,TxP_PFAS_ether
415,DTXSID60377821,TxP_PFAS_alcohol
416,DTXSID60377821,TxP_PFAS_alcohol_primary
417,DTXSID60377821,TxP_PFAS_alcohol_primary_FTn2
418,DTXSID60377826,TxP_PFAS_amine
419,DTXSID60377826,TxP_PFAS_amine_primary
420,DTXSID30378880,TxP_PFAS_sulfonyl
421,DTXSID10379254,TxP_PFAS_ether
422,DTXSID70379255,TxP_PFAS_sulfonyl
423,DTXSID00379268,TxP_PFAS_COOH
424,DTXSID00379268,TxP_PFAS_COOH_FT
425,DTXSID60379269,TxP_PFAS_alcohol
426,DTXSID60379269,TxP_PFAS_alcohol_primary
427,DTXSID60379269,TxP_PFAS_alcohol_primary_FTn2
428,DTXSID70379270,TxP_PFAS_ethylene_xCO
429,DTXSID40379282,TxP_PFAS_ketone
430,DTXSID60379284,TxP_PFAS_alcohol
431,DTXSID60379284,TxP_PFAS_alcohol_primary
432,DTXSID60379284,TxP_PFAS_alcohol_primary_FTn1
433,DTXSID60379284,TxP_PFAS_ether
434,DTXSID70379295,TxP_PFAS_alcohol
435,DTXSID70379295,TxP_PFAS_alcohol_polyF
436,DTXSID20379346,TxP_PFAS_ether
437,DTXSID10379355,TxP_PFAS_COOH
438,DTXSID10379355,TxP_PFAS_COOH_FT
439,DTXSID30379357,TxP_PFAS_alcohol
440,DTXSID30379357,TxP_PFAS_alcohol_primary
441,DTXSID30379357,TxP_PFAS_alcohol_primary_FTn2
442,DTXSID30379357,TxP_PFAS_alkylXtertiaryxCO
443,DTXSID50379359,TxP_PFAS_alkylXtertiaryxCO
444,DTXSID50379359,TxP_PFAS_ethylene_xCO
445,DTXSID00379546,TxP_PFAS_COOR
446,DTXSID50379556,TxP_PFAS_COOR
447,DTXSID50379576,TxP_PFAS_COOR
448,DTXSID40379666,TxP_PFAS_silane
449,DTXSID40379666,TxP_PFAS_carboxamide
450,DTXSID10379719,TxP_PFAS_acylhalide
451,DTXSID80379721,TxP_PFAS_acrylate
452,DTXSID70379730,TxP_PFAS_acylhalide
453,DTXSID20379765,TxP_PFAS_ether
454,DTXSID60379769,TxP_PFAS_sulfonyl
455,DTXSID50379773,TxP_PFAS_sulfonyl
456,DTXSID50379773,TxP_PFAS_sulfonylhalide
457,DTXSID50379773,TxP_PFAS_ethylene_xCO
458,DTXSID10379774,TxP_PFAS_COOH
459,DTXSID10379774,TxP_PFAS_perFhexyl
460,DTXSID80379781,TxP_PFAS_acylhalide
461,DTXSID40379782,TxP_PFAS_acrylate
462,DTXSID40379808,TxP_PFAS_COOH
463,DTXSID50379814,TxP_PFAS_sulfonyl
464,DTXSID50379814,TxP_PFAS_sulfonate
465,DTXSID50379814,TxP_PFAS_ether
466,DTXSID50379814,TxP_PFAS_oxidehydroxy
467,DTXSID00379829,TxP_PFAS_acylhalide
468,DTXSID00379829,TxP_PFAS_perFhexyl
469,DTXSID10379835,TxP_PFAS_amine
470,DTXSID10379835,TxP_PFAS_amine_primary
471,DTXSID10379835,TxP_PFAS_perFhexyl
472,DTXSID10379850,TxP_PFAS_ethylene_xCO
473,DTXSID30379857,TxP_PFAS_perFhexyl
474,DTXSID50379859,TxP_PFAS_alcohol
475,DTXSID50379859,TxP_PFAS_alcohol_primary
476,DTXSID50379859,TxP_PFAS_alcohol_primary_FTn2
477,DTXSID50379859,TxP_PFAS_perFhexyl
478,DTXSID70379871,TxP_PFAS_alcohol
479,DTXSID70379871,TxP_PFAS_alcohol_primary
480,DTXSID70379871,TxP_PFAS_alcohol_primary_FTn2
481,DTXSID70379871,TxP_PFAS_perFhexyl
482,DTXSID50379879,TxP_PFAS_acrylate
483,DTXSID60379880,TxP_PFAS_acrylate
484,DTXSID60379880,TxP_PFAS_alcohol
485,DTXSID00379884,TxP_PFAS_ether
486,DTXSID00379884,TxP_PFAS_alkylXtertiaryxCO
487,DTXSID60379901,TxP_PFAS_acrylate
488,DTXSID70379917,TxP_PFAS_COOH
489,DTXSID70379917,TxP_PFAS_COOH_FT
490,DTXSID70379917,TxP_PFAS_perFhexyl
491,DTXSID00379925,TxP_PFAS_acylhalide
492,DTXSID00379925,TxP_PFAS_perFoctyl
493,DTXSID50379930,TxP_PFAS_amine
494,DTXSID50379930,TxP_PFAS_amine_primary
495,DTXSID50379930,TxP_PFAS_perFoctyl
496,DTXSID60379941,TxP_PFAS_perFoctyl
497,DTXSID20379947,TxP_PFAS_perFhexyl
498,DTXSID00379960,TxP_PFAS_alcohol
499,DTXSID00379960,TxP_PFAS_alcohol_primary
500,DTXSID00379960,TxP_PFAS_alcohol_primary_FTn1
501,DTXSID00379960,TxP_PFAS_perFhexyl
502,DTXSID10379991,TxP_PFAS_alcohol
503,DTXSID10379991,TxP_PFAS_alcohol_primary
504,DTXSID10379991,TxP_PFAS_alcohol_primary_FTn2
505,DTXSID10379991,TxP_PFAS_perFoctyl
506,DTXSID80380039,TxP_PFAS_alkylXtertiaryxCO
507,DTXSID60380219,TxP_PFAS_ether
508,DTXSID50380243,TxP_PFAS_COOR
509,DTXSID80380256,TxP_PFAS_COOH
510,DTXSID80380256,TxP_PFAS_COOH_FT
511,DTXSID40380257,TxP_PFAS_COOH
512,DTXSID40380257,TxP_PFAS_COOH_ethylene
513,DTXSID60380390,TxP_PFAS_sulfonyl
514,DTXSID00380753,TxP_PFAS_sulfonyl
515,DTXSID00380753,TxP_PFAS_silane
516,DTXSID40380797,TxP_PFAS_alcohol
517,DTXSID40380797,TxP_PFAS_alcohol_primary
518,DTXSID40380797,TxP_PFAS_alcohol_primary_FTn1
519,DTXSID40380797,TxP_PFAS_ether
520,DTXSID00380798,TxP_PFAS_alcohol
521,DTXSID00380798,TxP_PFAS_alcohol_primary
